iter	Passed	Remaining
881	501	67
882	502	66
883	502	65
884	503	65
885	503	64
886	504	64
887	504	63
888	505	63
889	505	62
890	506	61
891	506	61
892	507	60
893	507	60
894	508	59
895	508	59
896	509	58
897	509	57
898	510	57
899	510	56
900	511	56
901	511	55
902	512	55
903	512	54
904	513	53
905	513	53
906	514	52
907	514	52
908	515	51
909	515	51
910	516	50
911	516	49
912	517	49
913	517	48
914	518	48
915	518	47
916	519	47
917	519	46
918	520	45
919	520	45
920	521	44
921	521	44
922	522	43
923	522	43
924	523	42
925	523	41
926	524	41
927	525	40
928	525	40
929	526	39
930	526	39
931	527	38
932	527	37
933	528	37
934	528	36
935	529	36
936	529	35
937	530	35
938	530	34
939	531	33
940	531	33
941	532	32
942	532	32
943	533	31
944	533	31
945	534	30
946	534	29
947	535	29
948	536	28
949	536	28
950	537	27
951	537	27
952	538	26
953	538	25
954	539	25
955	539	24
956	540	24
957	540	23
958	541	23
959	541	22
960	542	22
961	543	21
962	543	20
963	544	20
964	544	19
965	545	19
966	545	18
967	546	18
968	546	17
969	547	16
970	547	16
971	548	15
972	548	15
973	549	14
974	550	14
975	550	13
976	551	12
977	552	12
978	552	11
979	553	11
980	553	10
981	554	10
982	554	9
983	555	9
984	555	8
985	556	7
986	556	7
987	557	6
988	557	6
989	558	5
990	558	5
991	559	4
992	559	3
993	560	3
994	560	2
995	561	2
996	561	1
997	562	1
998	563	0
999	563	0
